time,open,high,low,close,volume,ticker
2022-02-22 10:00:00,3750,3770,3720,3730,284500,TSC
2022-02-22 11:00:00,3730,3730,3720,3730,144400,TSC
2022-02-22 13:00:00,3730,3880,3710,3840,1189300,TSC
2022-02-22 09:00:00,13000,13000,13000,13000,700,VAF
2022-02-22 10:00:00,13000,13000,13000,13000,800,VAF
2022-02-22 11:00:00,13400,13400,13400,13400,100,VAF
2022-02-22 13:00:00,13400,13400,13400,13400,200,VAF
2022-02-22 09:00:00,92000,93000,92000,92900,3700,PAT
2022-02-22 10:00:00,92900,92900,92300,92600,4400,PAT
2022-02-22 11:00:00,92600,93000,92600,92900,6400,PAT
2022-02-22 13:00:00,92800,92800,92300,92300,5300,PAT
2022-02-22 09:00:00,65900,65900,62500,63000,40800,VFG
2022-02-22 10:00:00,63000,63200,62000,62000,18400,VFG
2022-02-22 11:00:00,62100,62800,62000,62200,3900,VFG
2022-02-22 13:00:00,62200,63000,62200,63000,13800,VFG
2022-02-22 09:00:00,5300,5300,5300,5300,100,PVO
2022-02-22 10:00:00,5300,5300,5300,5300,400,PVO
2022-02-22 11:00:00,5300,5300,5300,5300,500,PVO
2022-02-22 10:00:00,9990,10000,9990,10000,200,VPS
2022-02-22 13:00:00,10000,10000,10000,10000,1000,VPS
2022-02-22 09:00:00,11300,11800,11300,11800,700,VNP
2022-02-22 11:00:00,11700,11700,11700,11700,500,VNP
2022-02-22 13:00:00,11600,11600,11600,11600,300,VNP
2022-02-22 10:00:00,6000,6000,6000,6000,500,VNY
2022-02-22 09:00:00,12650,12650,12600,12600,3900,CSM
2022-02-22 10:00:00,12650,12650,12650,12650,300,CSM
2022-02-22 11:00:00,12650,12650,12650,12650,1700,CSM
2022-02-22 13:00:00,12650,12650,12650,12650,1000,CSM
2022-02-22 09:00:00,30250,30250,30050,30050,22200,CTF
2022-02-22 10:00:00,30050,30050,29900,30000,11200,CTF
2022-02-22 11:00:00,30000,30000,29900,29950,103200,CTF
2022-02-22 13:00:00,30000,30000,29850,30000,6100,CTF
2022-02-22 09:00:00,33200,33200,32700,32950,259300,DRC
2022-02-22 10:00:00,32950,32950,32750,32800,153700,DRC
2022-02-22 11:00:00,32800,32850,32750,32750,54500,DRC
2022-02-22 13:00:00,32750,32750,32200,32250,372100,DRC
2022-02-22 09:00:00,14900,14950,14750,14850,62600,HAX
2022-02-22 10:00:00,14850,14900,14800,14800,46900,HAX
2022-02-22 11:00:00,14800,14800,14750,14750,61500,HAX
2022-02-22 13:00:00,14750,14800,14750,14750,49300,HAX
2022-02-22 09:00:00,8610,9000,8610,8850,1794700,HHS
2022-02-22 10:00:00,8860,8950,8830,8910,981900,HHS
2022-02-22 11:00:00,8900,8930,8860,8870,211600,HHS
2022-02-22 13:00:00,8870,8890,8750,8780,863700,HHS
2022-02-22 09:00:00,15300,15300,14800,15300,9700,HTL
2022-02-22 10:00:00,15900,16350,15900,16300,9300,HTL
2022-02-22 13:00:00,16200,16250,15500,15500,2600,HTL
2022-02-22 11:00:00,28500,28500,28500,28500,300,SRC
2022-02-22 13:00:00,28500,29100,28500,28500,7100,SRC
2022-02-22 09:00:00,28950,28950,28950,28950,100,SVC
2022-02-22 09:00:00,15400,15400,15400,15400,100,TMT
2022-02-22 11:00:00,15350,15350,15350,15350,400,TMT
2022-02-22 09:00:00,6200,6200,6200,6200,1400,CMM
2022-02-22 10:00:00,6000,6000,6000,6000,5200,CMM
2022-02-22 11:00:00,6000,6200,6000,6200,2200,CMM
2022-02-22 09:00:00,15400,15400,15400,15400,300,GCF
2022-02-22 09:00:00,8900,9800,8900,9110,5400,AAM
2022-02-22 10:00:00,9600,9600,9200,9200,400,AAM
2022-02-22 13:00:00,9200,9200,9200,9200,100,AAM
2022-02-22 10:00:00,35000,35000,35000,35000,300,ABT
2022-02-22 11:00:00,35000,35000,35000,35000,900,ABT
2022-02-22 13:00:00,35000,35000,34900,34900,900,ABT
2022-02-22 09:00:00,12300,12300,12300,12300,100,ACL
2022-02-22 10:00:00,12300,12300,12100,12300,8100,ACL
2022-02-22 11:00:00,12150,12250,12150,12250,400,ACL
2022-02-22 13:00:00,12250,12250,12200,12200,700,ACL
2022-02-22 09:00:00,9300,9500,9300,9500,1100,ANT
2022-02-22 10:00:00,9700,9800,9600,9600,3100,ANT
2022-02-22 13:00:00,9600,9600,9600,9600,200,ANT
2022-02-22 09:00:00,30800,30900,30650,30900,287000,ANV
2022-02-22 10:00:00,30900,31400,30900,31100,604100,ANV
2022-02-22 11:00:00,31050,31200,30950,31150,131600,ANV
2022-02-22 13:00:00,31150,31150,31000,31050,328100,ANV
2022-02-22 10:00:00,59100,59100,59100,59100,1000,APF
2022-02-22 11:00:00,59100,59100,59100,59100,1000,APF
2022-02-22 13:00:00,59500,59500,59100,59100,12100,APF
2022-02-22 09:00:00,10750,10850,10750,10800,314000,ASM
2022-02-22 10:00:00,10850,10900,10800,10850,567500,ASM
2022-02-22 11:00:00,10850,11100,10850,11000,885700,ASM
2022-02-22 13:00:00,11000,11050,10950,11000,1034700,ASM
2022-02-22 09:00:00,25350,25350,25000,25050,229300,BAF
2022-02-22 10:00:00,25050,25100,25000,25000,204000,BAF
2022-02-22 11:00:00,25000,25100,25000,25050,58500,BAF
2022-02-22 13:00:00,25050,25250,25000,25050,557200,BAF
2022-02-22 09:00:00,12200,12600,12200,12600,188700,BNA
2022-02-22 10:00:00,12600,12600,12500,12500,102100,BNA
2022-02-22 11:00:00,12500,12500,12200,12500,29600,BNA
2022-02-22 13:00:00,12500,12600,12200,12200,60500,BNA
2022-02-22 09:00:00,51000,51000,51000,51000,200,BBC
2022-02-22 13:00:00,51000,51000,51000,51000,100,BBC
2022-02-22 09:00:00,11200,11200,11200,11200,200,PRT
2022-02-22 13:00:00,11200,11200,11200,11200,300,PRT
2022-02-22 10:00:00,38800,38800,38800,38800,100,BLT
2022-02-22 09:00:00,3900,3900,3800,3800,2700,BLF
2022-02-22 10:00:00,3800,3800,3800,3800,3600,BLF
2022-02-22 10:00:00,57000,57000,57000,57000,100,CAN
2022-02-22 13:00:00,55000,55000,55000,55000,100,CAN
2022-02-22 09:00:00,31800,31800,31000,31000,11100,CBS
2022-02-22 10:00:00,31900,31900,31800,31800,2100,CBS
2022-02-22 11:00:00,31800,31800,31800,31800,600,CBS
2022-02-22 13:00:00,31900,32500,31800,31900,15600,CBS
2022-02-22 09:00:00,14600,14700,14600,14600,19100,CLX
2022-02-22 10:00:00,14600,14600,14600,14600,8700,CLX
2022-02-22 11:00:00,14600,14700,14600,14700,4100,CLX
2022-02-22 13:00:00,14700,14800,14700,14800,35300,CLX
2022-02-22 13:00:00,17000,17000,16900,17000,5900,CAT
2022-02-22 09:00:00,8790,8810,8780,8800,66600,CMX
2022-02-22 10:00:00,8800,8810,8790,8810,105900,CMX
2022-02-22 11:00:00,8820,8880,8820,8870,47800,CMX
2022-02-22 13:00:00,8870,8880,8800,8810,181500,CMX
2022-02-22 09:00:00,29750,30000,29700,29850,1813700,DBC
2022-02-22 10:00:00,29850,30000,29650,29800,1559200,DBC
2022-02-22 11:00:00,29750,29800,29650,29700,540500,DBC
2022-02-22 13:00:00,29700,30400,29650,30050,4503100,DBC
2022-02-22 09:00:00,5600,5600,5600,5600,100,DMN
2022-02-22 09:00:00,46500,46650,46500,46500,6700,FMC
2022-02-22 10:00:00,46700,46700,46550,46600,25700,FMC
2022-02-22 11:00:00,46600,46650,46600,46650,6800,FMC
2022-02-22 13:00:00,46650,46650,46550,46550,22600,FMC
2022-02-22 09:00:00,8100,8100,8100,8100,100,FCS
2022-02-22 10:00:00,7900,7900,7900,7900,200,FCS
2022-02-22 09:00:00,12700,13100,12650,12950,5286200,HAG
2022-02-22 10:00:00,12950,12950,12800,12850,1047600,HAG
2022-02-22 11:00:00,12850,12900,12800,12850,522700,HAG
2022-02-22 13:00:00,12850,12900,12700,12800,2023200,HAG
2022-02-22 09:00:00,6290,6500,6260,6410,157900,HSL
2022-02-22 10:00:00,6410,6420,6380,6400,86300,HSL
2022-02-22 11:00:00,6400,6400,6340,6340,22200,HSL
2022-02-22 13:00:00,6340,6390,6300,6340,61700,HSL
2022-02-22 09:00:00,21800,21800,17900,20900,6300,HAF
2022-02-22 10:00:00,19700,19700,19700,19700,1000,HAF
2022-02-22 09:00:00,4170,4330,4140,4330,5658000,HNG
2022-02-22 10:00:00,4330,4330,4310,4330,4355500,HNG
2022-02-22 11:00:00,4330,4330,4330,4330,23400,HNG
2022-02-22 13:00:00,4330,4330,4330,4330,467600,HNG
2022-02-22 09:00:00,9600,9600,9600,9600,300,HNM
2022-02-22 13:00:00,9500,9500,9500,9500,800,HNM
2022-02-22 09:00:00,7900,8000,7900,7900,4700,HVA
2022-02-22 10:00:00,7900,7900,7900,7900,200,HVA
2022-02-22 11:00:00,7900,7900,7900,7900,1400,HVA
2022-02-22 09:00:00,2200,2500,2300,2200,43700,ICF
2022-02-22 10:00:00,2200,2200,2200,2200,3700,ICF
2022-02-22 11:00:00,2200,2200,2200,2200,2900,ICF
2022-02-22 13:00:00,2300,2500,2300,2200,37100,ICF
2022-02-22 09:00:00,11600,11700,11500,11650,229600,IDI
2022-02-22 10:00:00,11650,11800,11650,11700,709000,IDI
2022-02-22 11:00:00,11700,11800,11700,11750,372600,IDI
2022-02-22 13:00:00,11750,11750,11700,11700,528500,IDI
2022-02-22 13:00:00,250000,250000,250000,250000,100,IDP
2022-02-22 09:00:00,5000,5200,5000,5100,19600,ILA
2022-02-22 10:00:00,5100,5100,5100,5100,6000,ILA
2022-02-22 11:00:00,5100,5300,5100,5300,17100,ILA
2022-02-22 13:00:00,5300,5300,5100,5100,46200,ILA
2022-02-22 09:00:00,63100,64000,63000,63000,431100,KDC
2022-02-22 10:00:00,63000,63000,62900,62900,65700,KDC
2022-02-22 11:00:00,62900,63000,62900,63000,35400,KDC
2022-02-22 13:00:00,63000,63100,62800,62800,226500,KDC
2022-02-22 09:00:00,43000,43500,42000,43400,3100,KTS
2022-02-22 10:00:00,43500,44500,43500,44500,800,KTS
2022-02-22 11:00:00,44700,46200,44700,46200,700,KTS
2022-02-22 13:00:00,46200,46200,46200,46200,200,KTS
2022-02-22 09:00:00,14700,15300,14700,15300,39400,LAF
2022-02-22 10:00:00,15300,15300,15300,15300,10000,LAF
2022-02-22 11:00:00,15300,15300,15300,15300,300,LAF
2022-02-22 13:00:00,15300,15300,15300,15300,1200,LAF
2022-02-22 09:00:00,11600,11900,11550,11850,686000,LSS
2022-02-22 10:00:00,11850,12350,11800,12300,2138200,LSS
2022-02-22 11:00:00,12300,12350,12250,12350,676400,LSS
2022-02-22 13:00:00,12350,12350,12300,12350,600400,LSS
2022-02-22 13:00:00,9000,9000,9000,9000,2300,MCF
2022-02-22 09:00:00,42300,42300,42200,42200,500,MCM
2022-02-22 10:00:00,42200,42200,42200,42200,2300,MCM
2022-02-22 11:00:00,42300,42300,42300,42300,900,MCM
2022-02-22 13:00:00,42300,43000,42300,43000,31100,MCM
2022-02-22 11:00:00,27900,27900,27900,27900,100,MML
2022-02-22 09:00:00,17300,17700,17300,17600,195200,MPC
2022-02-22 10:00:00,17600,17600,17400,17400,29900,MPC
2022-02-22 11:00:00,17400,17500,17400,17400,3700,MPC
2022-02-22 13:00:00,17400,17500,17400,17400,32800,MPC
2022-02-22 09:00:00,112000,113900,112000,112000,13100,MCH
2022-02-22 11:00:00,112200,112200,112200,112200,100,MCH
2022-02-22 13:00:00,112300,113000,112300,112600,2800,MCH
2022-02-22 09:00:00,22100,22100,22100,22100,200,NCS
2022-02-22 09:00:00,74900,74900,74900,74900,100,NSC
2022-02-22 10:00:00,74900,74900,74900,74900,100,NSC
2022-02-22 09:00:00,6900,6900,6900,6900,1100,OCH
2022-02-22 10:00:00,6900,6900,6900,6900,100,OCH
2022-02-22 13:00:00,6900,7000,6900,7000,5400,OCH
2022-02-22 09:00:00,22900,22950,22800,22850,161000,PAN
2022-02-22 10:00:00,22850,22850,22650,22700,333500,PAN
2022-02-22 11:00:00,22700,22750,22650,22700,122600,PAN
2022-02-22 13:00:00,22750,22850,22700,22750,179300,PAN
2022-02-22 09:00:00,47800,47900,47700,47800,61800,QNS
2022-02-22 10:00:00,47800,48500,47600,48100,258500,QNS
2022-02-22 11:00:00,48100,48100,48000,48100,48000,QNS
2022-02-22 13:00:00,48000,48100,47900,48000,221800,QNS
2022-02-22 09:00:00,13500,13600,13450,13550,338200,SBT
2022-02-22 10:00:00,13600,14050,13550,13850,2982500,SBT
2022-02-22 11:00:00,13850,13900,13800,13800,542700,SBT
2022-02-22 13:00:00,13850,13900,13750,13800,1857400,SBT
2022-02-22 09:00:00,68900,68900,68900,68900,100,SGC
2022-02-22 09:00:00,148400,148400,147800,147800,3100,SLS
2022-02-22 10:00:00,147800,149000,147800,149000,8100,SLS
2022-02-22 13:00:00,149000,149100,149000,149100,1100,SLS
2022-02-22 09:00:00,20000,20000,20000,20000,500,SNC
2022-02-22 09:00:00,9700,9700,9700,9700,200,TFC
2022-02-22 13:00:00,9500,9900,9500,9900,43400,TFC
2022-02-22 13:00:00,28000,28000,28000,28000,3900,BCF
2022-02-22 09:00:00,63600,63700,63500,63600,45300,VHC
2022-02-22 10:00:00,63600,64700,63600,64099,203900,VHC
2022-02-22 11:00:00,64200,64300,64099,64300,46300,VHC
2022-02-22 13:00:00,64200,64500,64099,64200,187400,VHC
2022-02-22 09:00:00,16000,16100,16000,16000,12300,VLC
2022-02-22 10:00:00,16000,16100,16000,16100,18800,VLC
2022-02-22 11:00:00,16100,16100,16100,16100,3900,VLC
2022-02-22 13:00:00,16100,16100,16000,16100,9100,VLC
2022-02-22 13:00:00,19900,19900,19900,19900,100,VSN
2022-02-22 09:00:00,11100,11100,11100,11100,800,BMV
2022-02-22 10:00:00,11100,11100,11100,11100,300,BMV
2022-02-22 09:00:00,2200,2500,2200,2500,15900,VNH
2022-02-22 10:00:00,2200,2200,2200,2200,100,VNH
2022-02-22 11:00:00,2200,2200,2200,2200,100,VNH
2022-02-22 13:00:00,2200,2200,2200,2200,51000,VNH
2022-02-22 09:00:00,20500,20500,20500,20500,22000,VOC
2022-02-22 10:00:00,20500,20500,20500,20500,20300,VOC
2022-02-22 11:00:00,21000,21000,20800,21000,3200,VOC
2022-02-22 13:00:00,20600,20900,20600,20900,500,VOC
2022-02-22 09:00:00,40000,40000,40000,40000,500,BHN
2022-02-22 13:00:00,39650,39700,39650,39700,700,BHN
2022-02-22 10:00:00,10000,10000,10000,10000,100,BSP
2022-02-22 11:00:00,21000,21000,21000,21000,100,CFV
2022-02-22 13:00:00,21000,21000,21000,21000,100,CFV
2022-02-22 09:00:00,3700,3900,3700,3800,74100,CTP
2022-02-22 10:00:00,3900,3900,3900,3900,4100,CTP
2022-02-22 11:00:00,3900,3900,3700,3700,22300,CTP
2022-02-22 13:00:00,3800,3900,3800,3900,4100,CTP
2022-02-22 09:00:00,9000,9000,9000,9000,100,EPC
2022-02-22 13:00:00,300000,300000,300000,300000,200,HLB
2022-02-22 10:00:00,10300,10300,10300,10300,1300,BBM
2022-02-22 13:00:00,2900,2900,2900,2900,400,HAV
2022-02-22 13:00:00,7000,7000,6500,6500,400,HBH
2022-02-22 09:00:00,4300,4300,4300,4300,1000,HKT
2022-02-22 10:00:00,30000,30000,30000,30000,2000,IFS
2022-02-22 09:00:00,15000,15100,15000,15100,161200,NAF
2022-02-22 10:00:00,15100,15200,15000,15100,46300,NAF
2022-02-22 11:00:00,15100,15150,15000,15150,104900,NAF
2022-02-22 13:00:00,15150,15200,15150,15150,9100,NAF
2022-02-22 13:00:00,44700,44700,44700,44700,100,QHW
2022-02-22 09:00:00,48600,48600,48600,48600,300,SKV
2022-02-22 10:00:00,48600,48600,48600,48600,900,SKV
2022-02-22 13:00:00,48500,48500,48500,48500,300,SKV
2022-02-22 13:00:00,28900,28900,28900,28900,500,SKH
2022-02-22 10:00:00,14500,14500,14000,14000,300,SCD
2022-02-22 09:00:00,8200,8200,8200,8200,2000,SKN
2022-02-22 09:00:00,36800,36800,36000,36800,1200,SMB
2022-02-22 10:00:00,36600,36600,36600,36600,700,SMB
2022-02-22 13:00:00,36500,36800,36500,36800,500,SMB
2022-02-22 13:00:00,11200,11200,11200,11200,500,THB
2022-02-22 10:00:00,14200,14200,14200,14200,100,VDL
2022-02-22 13:00:00,14200,14200,14200,14200,100,VDL
2022-02-22 09:00:00,50600,50600,50600,50600,200,WSB
2022-02-22 09:00:00,39100,39100,39100,39100,400,CLC
2022-02-22 10:00:00,39100,39100,39100,39100,2700,CLC
2022-02-22 09:00:00,7800,7800,7800,7800,100,NST
2022-02-22 13:00:00,7700,7800,7700,7800,1100,NST
2022-02-22 09:00:00,17000,18000,17000,18000,5100,GLT
2022-02-22 13:00:00,17000,17000,17000,17000,4900,GLT
2022-02-22 09:00:00,11650,11650,11650,11650,400,NHT
2022-02-22 10:00:00,11500,11500,11500,11500,3000,NHT
2022-02-22 11:00:00,11500,11500,11500,11500,200,NHT
2022-02-22 13:00:00,11650,11650,11650,11650,1700,NHT
2022-02-22 09:00:00,15900,16100,15900,16050,28900,DQC
2022-02-22 10:00:00,16000,16250,16000,16000,17200,DQC
2022-02-22 11:00:00,16100,16100,16000,16000,15600,DQC
2022-02-22 13:00:00,16100,16250,16050,16050,13900,DQC
2022-02-22 09:00:00,22100,22100,22050,22100,4600,GDT
2022-02-22 10:00:00,22250,22250,22150,22250,6700,GDT
2022-02-22 11:00:00,22200,22200,22200,22200,500,GDT
2022-02-22 13:00:00,22250,22250,22100,22100,3100,GDT
2022-02-22 10:00:00,3800,3800,3800,3800,300,KSD
2022-02-22 09:00:00,120200,121000,120200,121000,6000,RAL
2022-02-22 10:00:00,121000,123500,121000,123400,14900,RAL
2022-02-22 11:00:00,122900,123200,122900,123200,5400,RAL
2022-02-22 13:00:00,123100,123100,122700,122700,6600,RAL
2022-02-22 10:00:00,8800,8800,8800,8800,600,SHE
2022-02-22 13:00:00,8800,8900,8800,8800,2000,SHE
2022-02-22 09:00:00,46400,46400,46200,46350,4400,TLG
2022-02-22 10:00:00,46250,46600,46250,46500,8800,TLG
2022-02-22 11:00:00,46450,46500,46450,46450,5000,TLG
2022-02-22 13:00:00,46500,46550,46350,46350,18300,TLG
2022-02-22 10:00:00,13000,13200,13000,13200,9000,SGI
2022-02-22 11:00:00,13300,13300,13300,13300,4000,SGI
2022-02-22 09:00:00,5300,5440,5270,5380,196200,AAT
2022-02-22 10:00:00,5380,5480,5380,5480,125500,AAT
2022-02-22 11:00:00,5440,5500,5430,5460,34300,AAT
2022-02-22 13:00:00,5460,5490,5450,5480,74800,AAT
2022-02-22 09:00:00,7000,7000,7000,7000,16400,AG1
2022-02-22 13:00:00,50000,50000,50000,50000,100,A32
2022-02-22 09:00:00,11400,11400,11400,11400,100,BBT
2022-02-22 13:00:00,11000,11000,11000,11000,1200,BBT
2022-02-22 09:00:00,30500,30800,30500,30800,700,BDG
2022-02-22 09:00:00,4400,4440,4400,4440,5800,BKG
2022-02-22 10:00:00,4440,4440,4410,4410,25700,BKG
2022-02-22 11:00:00,4400,4420,4400,4420,3300,BKG
2022-02-22 13:00:00,4420,4420,4380,4390,16500,BKG
2022-02-22 09:00:00,10100,10100,10100,10100,100,BVN
2022-02-22 09:00:00,28000,28100,28000,28000,7100,STK
2022-02-22 10:00:00,28000,28000,27900,28000,5100,STK
2022-02-22 11:00:00,28100,28100,28100,28100,1000,STK
2022-02-22 13:00:00,28100,28100,28000,28000,1900,STK
2022-02-22 09:00:00,13050,13500,13050,13400,211600,ADS
2022-02-22 10:00:00,13350,13350,13250,13250,78100,ADS
2022-02-22 11:00:00,13250,13350,13250,13350,21800,ADS
2022-02-22 13:00:00,13300,13350,13300,13300,139900,ADS
2022-02-22 09:00:00,17500,17500,17500,17500,500,DM7
2022-02-22 10:00:00,17500,17500,17500,17500,1400,DM7
2022-02-22 13:00:00,17500,17500,17500,17500,100,DM7
2022-02-22 09:00:00,33500,33500,33500,33500,300,MGG
2022-02-22 10:00:00,30900,30900,30900,30900,100,MGG
2022-02-22 13:00:00,30000,30000,30000,30000,100,MGG
2022-02-22 09:00:00,14400,14400,14200,14200,47200,EVE
2022-02-22 10:00:00,14200,14250,14000,14250,22200,EVE
2022-02-22 13:00:00,14250,14250,14150,14150,25400,EVE
2022-02-22 10:00:00,21600,21700,21600,21700,300,M10
2022-02-22 09:00:00,31500,31500,31100,31250,147800,GIL
2022-02-22 10:00:00,31250,31750,31150,31600,253800,GIL
2022-02-22 11:00:00,31700,32250,31700,32049,314500,GIL
2022-02-22 13:00:00,32049,32100,31750,31750,258200,GIL
2022-02-22 11:00:00,8680,8680,8680,8680,2000,GMC
2022-02-22 13:00:00,8670,8670,8670,8670,1100,GMC
2022-02-22 09:00:00,8000,8000,7900,7900,200,HSM
2022-02-22 13:00:00,6700,6700,6700,6700,500,HSM
2022-02-22 09:00:00,27500,27500,27500,27500,1500,HDM
2022-02-22 10:00:00,27600,27600,27600,27600,1000,HDM
2022-02-22 11:00:00,27500,27500,27500,27500,300,HDM
2022-02-22 13:00:00,27500,27500,27500,27500,2700,HDM
2022-02-22 09:00:00,32600,32600,32600,32600,3600,HTG
2022-02-22 10:00:00,32549,32549,32549,32549,500,HTG
2022-02-22 13:00:00,32500,32549,32250,32500,1200,HTG
2022-02-22 09:00:00,37900,37900,37900,37900,100,HUG
2022-02-22 09:00:00,3560,3580,3560,3570,19100,KMR
2022-02-22 10:00:00,3560,3580,3560,3580,23700,KMR
2022-02-22 11:00:00,3580,3580,3580,3580,1000,KMR
2022-02-22 13:00:00,3580,3590,3570,3570,35700,KMR
2022-02-22 09:00:00,60000,60200,60000,60200,5900,LIX
2022-02-22 10:00:00,60000,60800,60000,60300,4300,LIX
2022-02-22 11:00:00,60800,61000,60400,61000,5900,LIX
2022-02-22 13:00:00,60900,61300,60900,61300,4800,LIX
2022-02-22 09:00:00,88000,89200,88000,88900,100200,PNJ
2022-02-22 10:00:00,88900,89300,88800,88900,100400,PNJ
2022-02-22 11:00:00,88900,89200,88900,89100,11800,PNJ
2022-02-22 13:00:00,89100,89400,89000,89300,473000,PNJ
2022-02-22 09:00:00,25900,25900,25900,25900,100,PPH
2022-02-22 10:00:00,25900,25900,25900,25900,1600,PPH
2022-02-22 11:00:00,25900,25900,25900,25900,1000,PPH
2022-02-22 13:00:00,25900,25900,25900,25900,3600,PPH
2022-02-22 09:00:00,39700,39900,39700,39900,2000,MSH
2022-02-22 10:00:00,39950,40000,39900,39950,11100,MSH
2022-02-22 11:00:00,40000,40150,40000,40050,14200,MSH
2022-02-22 13:00:00,40050,40100,39900,39950,35600,MSH
2022-02-22 09:00:00,2500,2500,2250,2290,2300,SVD
2022-02-22 10:00:00,2290,2500,2230,2230,4500,SVD
2022-02-22 13:00:00,2240,2250,2230,2230,4200,SVD
2022-02-22 09:00:00,42150,42150,42000,42150,105200,TCM
2022-02-22 10:00:00,42150,42250,42100,42150,118500,TCM
2022-02-22 11:00:00,42150,42250,42100,42200,58900,TCM
2022-02-22 13:00:00,42100,42550,42050,42500,728800,TCM
2022-02-22 09:00:00,7000,7100,7000,7100,11700,TDT
2022-02-22 10:00:00,7000,7200,7000,7100,33500,TDT
2022-02-22 11:00:00,7100,7100,7100,7100,100,TDT
2022-02-22 13:00:00,7100,7100,7100,7100,22500,TDT
2022-02-22 09:00:00,6000,6000,5900,5900,400,CET
2022-02-22 10:00:00,5900,5900,5900,5900,100,CET
2022-02-22 13:00:00,5700,5900,5700,5900,400,CET
2022-02-22 09:00:00,18900,21700,18900,21400,1321600,TNG
2022-02-22 10:00:00,21400,21500,21300,21300,399400,TNG
2022-02-22 11:00:00,21300,21400,21300,21400,78000,TNG
2022-02-22 13:00:00,21300,21400,21100,21100,636500,TNG
2022-02-22 10:00:00,6700,6700,6700,6700,1000,NDT
2022-02-22 13:00:00,6700,6700,6700,6700,800,NDT
2022-02-22 09:00:00,16450,16450,16400,16400,200,TVT
2022-02-22 10:00:00,16400,16400,16400,16400,1000,TVT
2022-02-22 11:00:00,16400,16450,16400,16450,2900,TVT
2022-02-22 13:00:00,16400,16400,16400,16400,4200,TVT
2022-02-22 09:00:00,12000,12000,11900,12000,196100,VGT
2022-02-22 10:00:00,11900,12000,11900,12000,128600,VGT
2022-02-22 11:00:00,12000,12000,11900,11900,155900,VGT
2022-02-22 13:00:00,11900,12000,11900,11900,76700,VGT
2022-02-22 09:00:00,35800,35800,35500,35500,1800,VGG
2022-02-22 11:00:00,35500,35500,35500,35500,100,VGG
2022-02-22 09:00:00,10300,10300,10300,10300,4300,X20
2022-02-22 10:00:00,10300,11400,10300,11400,9900,X20
2022-02-22 13:00:00,11000,11000,11000,11000,1000,X20
2022-02-22 09:00:00,44300,44300,44000,44000,7200,ODE
2022-02-22 10:00:00,44000,44100,43900,44000,4900,ODE
2022-02-22 11:00:00,44000,44000,44000,44000,500,ODE
2022-02-22 13:00:00,44000,44200,44000,44200,4900,ODE
2022-02-22 09:00:00,18300,18500,18300,18500,200,ADC
2022-02-22 11:00:00,18400,18400,18400,18400,100,ADC
2022-02-22 09:00:00,13500,13500,13500,13500,2800,ALT
2022-02-22 13:00:00,13500,13500,13500,13500,1000,ALT
2022-02-22 10:00:00,16500,17000,16500,17000,600,BST
2022-02-22 09:00:00,19850,19850,19850,19850,100,ADG
2022-02-22 10:00:00,19850,20000,19850,20000,1200,ADG
2022-02-22 09:00:00,14000,14000,14000,14000,600,DAE
2022-02-22 09:00:00,4400,4600,4400,4600,536500,DST
2022-02-22 10:00:00,4600,4600,4500,4600,81500,DST
2022-02-22 11:00:00,4500,4500,4500,4500,54200,DST
2022-02-22 13:00:00,4500,4600,4500,4500,94200,DST
2022-02-22 10:00:00,11400,11400,11400,11400,600,EBS
2022-02-22 09:00:00,22400,22400,22400,22400,100,EID
2022-02-22 10:00:00,22000,22100,22000,22100,12200,EID
2022-02-22 11:00:00,22000,22000,22000,22000,10000,EID
2022-02-22 13:00:00,22000,22000,22000,22000,7000,EID
2022-02-22 09:00:00,78200,78200,78200,78200,100,FOC
2022-02-22 10:00:00,78300,78300,78300,78300,200,FOC
2022-02-22 11:00:00,78300,78300,78300,78300,100,FOC
2022-02-22 13:00:00,79000,79100,79000,79000,1300,FOC
2022-02-22 09:00:00,12200,12600,12200,12600,19800,HTP
2022-02-22 10:00:00,12500,12500,12200,12500,5700,HTP
2022-02-22 11:00:00,12500,12500,12200,12200,3900,HTP
2022-02-22 13:00:00,12600,12600,12200,12500,10000,HTP
2022-02-22 10:00:00,12200,12200,12200,12200,29600,NBE
2022-02-22 11:00:00,12200,12200,12200,12200,11500,NBE
2022-02-22 09:00:00,10300,10300,10300,10300,5100,VNB
2022-02-22 10:00:00,10300,10400,10300,10400,5200,VNB
2022-02-22 11:00:00,10200,10200,10200,10200,12100,VNB
2022-02-22 13:00:00,10300,10300,10200,10200,15500,VNB
2022-02-22 09:00:00,19000,19000,19000,19000,100,SED
2022-02-22 10:00:00,19100,19100,19100,19100,5500,SED
2022-02-22 11:00:00,19100,19100,19100,19100,1200,SED
2022-02-22 13:00:00,19100,19100,19100,19100,1100,SED
2022-02-22 10:00:00,13300,13300,13300,13300,100,SGD
2022-02-22 09:00:00,20700,21000,20700,21000,1100,STC
2022-02-22 10:00:00,20900,20900,20800,20800,600,STC
2022-02-22 11:00:00,20800,20800,20600,20600,5500,STC
2022-02-22 13:00:00,20700,20700,20600,20700,1500,STC
2022-02-22 09:00:00,12700,13800,12700,13800,20600,STH
2022-02-22 10:00:00,13800,14000,13100,13100,13600,STH
2022-02-22 11:00:00,13100,13100,13000,13000,7000,STH
2022-02-22 13:00:00,13100,14600,13100,14600,208700,STH
